key;name;text
20231220124148;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220124148', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220124148.txt'}
20231220124230;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220124230', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220124230.txt'}
20231220124508;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220124508', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220124508.txt'}
20231220143915;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220143915', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220143915.txt'}
20231220152946;nummer;20231220152946
20231220152946;isin;DE000A2N8127
20231220152946;environment;produktion
20231220152946;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220153836;nummer;20231220153836
20231220153836;isin;DE0008474024
20231220153836;environment;produktion
20231220153836;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220153836;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220160435;nummer;20231220160435
20231220160435;isin;LU2716752592
20231220160435;environment;produktion
20231220160435;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220160435;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220160506;nummer;20231220160506
20231220160506;isin;LU2278487157
20231220160506;environment;produktion
20231220160506;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220160506;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220160631;nummer;20231220160631
20231220160631;isin;LU0061928585
20231220160631;environment;produktion
20231220160631;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220160631;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220160834;nummer;20231220160834
20231220160834;isin;LU1675428244
20231220160834;environment;produktion
20231220160834;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220160834;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220161040;nummer;20231220161040
20231220161040;isin;LU0367087946
20231220161040;environment;produktion
20231220161040;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220161040;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220162309;nummer;20231220162309
20231220162309;isin;LU1191063038
20231220162309;environment;produktion
20231220162309;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220162309;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220165423;nummer;20231220165423
20231220165423;isin;LU1062843344
20231220165423;environment;produktion
20231220165423;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220165423;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114540.txt
20231220165949;nummer;20231220165949
20231220165949;isin;LU1883318740
20231220165949;environment;produktion
20231220165949;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220165949;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220170339;nummer;20231220170339
20231220170339;isin;LU1883320480
20231220170339;environment;produktion
20231220170339;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220170339;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220170555;nummer;20231220170555
20231220170555;isin;LU1883320480
20231220170555;environment;produktion
20231220170555;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220170555;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220170654;nummer;20231220170654
20231220170654;isin;LU2716752592
20231220170654;environment;produktion
20231220170654;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220170654;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220170748;nummer;20231220170748
20231220170748;isin;LU2352586924
20231220170748;environment;produktion
20231220170748;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220170748;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220170937;nummer;20231220170937
20231220170937;isin;LU2721526247
20231220170937;environment;produktion
20231220170937;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220170937;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171004;nummer;20231220171004
20231220171004;isin;IE00BQN1K901
20231220171004;environment;produktion
20231220171004;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171004;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171112;nummer;20231220171112
20231220171112;isin;LU2278487157
20231220171112;environment;produktion
20231220171112;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171112;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171205;nummer;20231220171205
20231220171205;isin;LU1675428244
20231220171205;environment;produktion
20231220171205;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171205;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171405;nummer;20231220171405
20231220171405;isin;LU2278487157
20231220171405;environment;produktion
20231220171405;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171405;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171427;nummer;20231220171427
20231220171427;isin;LU1675428244
20231220171427;environment;produktion
20231220171427;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171427;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171511;nummer;20231220171511
20231220171511;isin;LU2721526247
20231220171511;environment;produktion
20231220171511;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171511;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171531;nummer;20231220171531
20231220171531;isin;LU2352586924
20231220171531;environment;produktion
20231220171531;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171531;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171554;nummer;20231220171554
20231220171554;isin;LU2716752592
20231220171554;environment;produktion
20231220171554;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171554;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220171958;nummer;20231220171958
20231220171958;isin;LU0616128319
20231220171958;environment;produktion
20231220171958;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220171958;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220172209;nummer;20231220172209
20231220172209;isin;LU0616128319
20231220172209;environment;produktion
20231220172209;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220172209;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220172435;nummer;20231220172435
20231220172435;isin;LU0616128319
20231220172435;environment;produktion
20231220172435;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220172435;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220172931;nummer;20231220172931
20231220172931;isin;LU0616128319
20231220172931;environment;produktion
20231220172931;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220172931;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220173229;nummer;20231220173229
20231220173229;isin;LU0616128319
20231220173229;environment;produktion
20231220173229;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220173229;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220173509;nummer;20231220173509
20231220173509;isin;DE0005933956
20231220173509;environment;produktion
20231220173509;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220173509;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220173645;nummer;20231220173645
20231220173645;isin;LU0323578657
20231220173645;environment;produktion
20231220173645;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220173645;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220173759;nummer;20231220173759
20231220173759;isin;LU0172157280
20231220173759;environment;produktion
20231220173759;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220173759;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220174110;nummer;20231220174110
20231220174110;isin;LU1883318740
20231220174110;environment;produktion
20231220174110;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220174110;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220174140;nummer;20231220174140
20231220174140;isin;DE0009779736
20231220174140;environment;produktion
20231220174140;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220174140;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220174212;nummer;20231220174212
20231220174212;isin;DE000A3E3YJ2
20231220174212;environment;produktion
20231220174212;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220174212;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220175616;nummer;20231220175616
20231220175616;isin;DE000A0D8Q07
20231220175616;environment;produktion
20231220175616;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220175616;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220175741;nummer;20231220175741
20231220175741;isin;LU2278487157
20231220175741;environment;produktion
20231220175741;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220175741;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220175827;nummer;20231220175827
20231220175827;isin;LU1675428244
20231220175827;environment;produktion
20231220175827;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220175827;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220175905;nummer;20231220175905
20231220175905;isin;LU2721526247
20231220175905;environment;produktion
20231220175905;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220175905;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220175936;nummer;20231220175936
20231220175936;isin;LU2352586924
20231220175936;environment;produktion
20231220175936;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220175936;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220180149;nummer;20231220180149
20231220180149;isin;LU0316494805
20231220180149;environment;produktion
20231220180149;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220180149;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231220180429;nummer;20231220180429
20231220180429;isin;LU0327386305
20231220180429;environment;produktion
20231220180429;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231220180429;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231221150551;nummer;20231221150551
20231221150551;isin;LU1883320480
20231221150551;environment;produktion
20231221150551;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231221150551;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231226094859;nummer;20231226094859
20231226094859;isin;DE000A0NAU78
20231226094859;environment;produktion
20231226094859;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231226094859;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231226180748;nummer;20231226180748
20231226180748;isin;DE000A0NAU78
20231226180748;environment;produktion
20231226180748;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231226180748;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231226185126;nummer;20231226185126
20231226185126;isin;DE000A0NAU78
20231226185126;environment;produktion
20231226185126;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231226185126;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231227151906;nummer;20231227151906
20231227151906;isin;IE00BQN1K786
20231227151906;environment;produktion
20231227151906;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231227151906;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231227153810;nummer;20231227153810
20231227153810;isin;LU1191063038
20231227153810;environment;produktion
20231227153810;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231227153810;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231227154230;nummer;20231227154230
20231227154230;isin;DE0008476524
20231227154230;environment;produktion
20231227154230;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231227154230;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228113723;nummer;20231228113723
20231228113723;isin;DE000A1WY1W0
20231228113723;environment;produktion
20231228113723;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228113723;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228114639;nummer;20231228114639
20231228114639;isin;DE000A1WY1X8
20231228114639;environment;produktion
20231228114639;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228114639;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228163200;nummer;20231228163200
20231228163200;isin;LU1883318740
20231228163200;environment;produktion
20231228163200;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228163200;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228163304;nummer;20231228163304
20231228163304;isin;LU1883318740
20231228163304;environment;produktion
20231228163304;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228163304;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228163535;nummer;20231228163535
20231228163535;isin;LU1883320480
20231228163535;environment;produktion
20231228163535;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228163535;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228163644;nummer;20231228163644
20231228163644;isin;LU1883320480
20231228163644;environment;produktion
20231228163644;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228163644;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228165907;nummer;20231228165907
20231228165907;isin;AT0000654595
20231228165907;environment;produktion
20231228165907;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228165907;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228170611;nummer;20231228170611
20231228170611;isin;LU1883318740
20231228170611;environment;produktion
20231228170611;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228170611;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228171034;nummer;20231228171034
20231228171034;isin;AT0000784830
20231228171034;environment;produktion
20231228171034;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228171034;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228173043;nummer;20231228173043
20231228173043;isin;LU1883318740
20231228173043;environment;produktion
20231228173043;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228173043;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228174630;nummer;20231228174630
20231228174630;isin;LU1883320480
20231228174630;environment;produktion
20231228174630;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228174630;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228180200;nummer;20231228180200
20231228180200;isin;LU1883318740
20231228180200;environment;produktion
20231228180200;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228180200;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228180502;nummer;20231228180502
20231228180502;isin;LU1883318740
20231228180502;environment;produktion
20231228180502;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228180502;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231228180626;nummer;20231228180626
20231228180626;isin;FR0010949172
20231228180626;environment;produktion
20231228180626;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231228180626;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229120340;nummer;20231229120340
20231229120340;isin;FR0013275252
20231229120340;environment;produktion
20231229120340;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229120340;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229120534;nummer;20231229120534
20231229120534;isin;FR0013275252
20231229120534;environment;produktion
20231229120534;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229120534;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229120927;nummer;20231229120927
20231229120927;isin;IE00BMVB5K07
20231229120927;environment;produktion
20231229120927;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229120927;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229121546;nummer;20231229121546
20231229121546;isin;LU1191062576
20231229121546;environment;produktion
20231229121546;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229121546;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229135244;nummer;20231229135244
20231229135244;isin;LU1931975079
20231229135244;environment;produktion
20231229135244;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229135244;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229135821;nummer;20231229135821
20231229135821;isin;LU1191063038
20231229135821;environment;produktion
20231229135821;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229135821;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229140019;nummer;20231229140019
20231229140019;isin;LU1191063541
20231229140019;environment;produktion
20231229140019;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229140019;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229141343;nummer;20231229141343
20231229141343;isin;LU1191063038
20231229141343;environment;produktion
20231229141343;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229141343;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229141607;nummer;20231229141607
20231229141607;isin;LU1883318740
20231229141607;environment;produktion
20231229141607;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229141607;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229141952;nummer;20231229141952
20231229141952;isin;LU1883318740
20231229141952;environment;produktion
20231229141952;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229141952;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229142239;nummer;20231229142239
20231229142239;isin;IE00BMVB5K07
20231229142239;environment;produktion
20231229142239;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229142239;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229142421;nummer;20231229142421
20231229142421;isin;IE00B2PC0716
20231229142421;environment;produktion
20231229142421;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229142421;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229142723;nummer;20231229142723
20231229142723;isin;FR0010949172
20231229142723;environment;produktion
20231229142723;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229142723;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229142857;nummer;20231229142857
20231229142857;isin;LU0210534227
20231229142857;environment;produktion
20231229142857;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229142857;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229143032;nummer;20231229143032
20231229143032;isin;LU1675428244
20231229143032;environment;produktion
20231229143032;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229143032;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
20231229143242;nummer;20231229143242
20231229143242;isin;IE00B42W4L06
20231229143242;environment;produktion
20231229143242;url_environment;https://fsl-framework.factsheetslive.com/fslmanager
20231229143242;file_Fondsliste;D:/Python_Projekte/Kurse/Dateien/fondsliste_20231220114221.txt
